# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc dff.v --exe tb.cpp"
S  10993608    59258  1774346236    38179022  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59419  1774346236    85845659  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        90     5658  1774968896   200383622  1774968896   200383622 "dff.v"
T      3247    11400  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff.cpp"
T      3167    11399  1774968965   156253022  1774968965   156253022 "obj_dir/Vdff.h"
T      1799    11408  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff.mk"
T       737    11397  1774968965   156253022  1774968965   156253022 "obj_dir/Vdff__Syms.cpp"
T       912    11398  1774968965   156253022  1774968965   156253022 "obj_dir/Vdff__Syms.h"
T       907    11402  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff___024root.h"
T       958    11405  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff___024root__DepSet_h80315f32__0.cpp"
T      4627    11406  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff___024root__DepSet_h998c48f4__0.cpp"
T      2996    11404  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff___024root__DepSet_h998c48f4__0__Slow.cpp"
T       613    11403  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff___024root__Slow.cpp"
T       684    11401  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff__pch.h"
T       466    11409  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff__ver.d"
T         0        0  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff__verFiles.dat"
T      1576    11407  1774968965   160322839  1774968965   160322839 "obj_dir/Vdff_classes.mk"
